iter	Passed	Remaining
919	569	49
920	569	48
921	570	48
922	570	47
923	570	46
924	571	46
925	571	45
926	572	45
927	572	44
928	573	43
929	573	43
930	573	42
931	574	41
932	574	41
933	575	40
934	575	40
935	576	39
936	576	38
937	577	38
938	577	37
939	578	36
940	578	36
941	578	35
942	579	35
943	579	34
944	580	33
945	580	33
946	581	32
947	581	31
948	581	31
949	582	30
950	582	30
951	583	29
952	583	28
953	584	28
954	584	27
955	584	26
956	585	26
957	585	25
958	586	25
959	586	24
960	587	23
961	587	23
962	588	22
963	588	21
964	589	21
965	589	20
966	590	20
967	590	19
968	590	18
969	591	18
970	591	17
971	592	17
972	592	16
973	593	15
974	593	15
975	593	14
976	594	13
977	594	13
978	595	12
979	595	12
980	595	11
981	596	10
982	596	10
983	597	9
984	597	9
985	598	8
986	598	7
987	598	7
988	599	6
989	599	6
990	600	5
991	600	4
992	600	4
993	601	3
994	601	3
995	602	2
996	602	1
997	603	1
998	603	0
999	603	0
